,,,,,,
��12�� ��ö���� ����ǥ,,,,,,
����,,1��,2�� ,3�� ,4�� ,5�� 
���Կ���,,���ø���(�����/���),���ø���(�����/���),���ø���(�����/���),���ø���(�����/���),���ø���(�����/���)
,,����(�±�),   ����(�±�),����(�±�),����(�±�),����(�±�)
,,���(��Ʈ��),���(��Ʈ��),���(��Ʈ��),���(��Ʈ��),���(��Ʈ��)
,,�ƺ�ī��(��������),�ƺ�ī��(��������),�ƺ�ī��(��������),�ƺ�ī��(��������),�ƺ�ī��(��������)
,,�ڸ�(�÷θ���),�ڸ�(�̽���),�ڸ�(�̽���),�ڸ�(�̽���),�ڸ�(�̽���)
,,���̺� ������(ȣ��),���̺� ������(ȣ��),������(�̱���),������(�̱���),������(�̱���)
,,����(�̱�),����(�̱�),����(�̱�),����(�̱�),����(�̱�)
,,û����(�̱�),û����(�̱�),û����(�̱�),û����(�̱�),û����(���)
,,ũ����(�̱�),ũ����(�̱�),ũ����(�̱�),ũ����(�̱�),ũ����(�̱�)
,,���ξ���(�ʸ���),���ξ���(�ʸ���),���ξ���(�ʸ���),���ξ���(�ʸ���),���ξ���(�ʸ���)
,,�ٳ���(�ʸ���),�ٳ���(�ʸ���),�ٳ���(�ʸ���),�ٳ���(�ʸ���),�ٳ���(�ʸ���)
,,���ľ�,���ľ�,���ľ�,���ľ�,���ľ�
���ִ� �ñ�,,���Ծ��ø���,����� 7 ~ 11 / ȣ�� 10 ~ 3 / ��� 10 ~ 3 / �븸 5 ~ 7,,,
,,����Ʈ�ڸ�(û�ڸ�),11~2��,,,
,,����(����Ǯ),11~1��,,,
,,,,,,
2026��,,,,,,
,,,,,,
,,,,,,
,,,,,,
2025��,,�ڸ�(�̱�),�ڸ� �̱��� 12�� 1~2���� 2�ְ� ��Ʈ �����̹Ƿ� 1������ �̸� 2��ġ Ȯ��(����ľ�),,,
,,�ڸ�(�̽���),"12�� 2°�ֺ��� �̽��� �ڸ� ������ ������ ù �ִ� �ڸ��� �԰ݿ� �ȸ°� �� ����(360g �̸��� ����)
12�� 4°�ֺ��� �̽��� �ڸ� �԰ݿ� �°� ������ ����",,,
,,����Ƽ�ڸ�(�̱�),"12�� 23�� ���� ù �԰�, �� ���������� ����ϱ� ����",,,
,,Ÿ�̹� ����,24�� ������ ���� ���� �������� ���Ͽ� Ÿ�̹� ���� ǰ���� ������ 24�⵵���� �԰� ����,,,
,,������,12�� 4~5���� 72�� �������� 56�� ��ü�԰� �Ǵٰ� 5�����뿡 56�� ���� ����(���ϵ� ��������) -> �̸� ���� Ȯ�� �ʿ�,,,
,,�޷�,"��â �޷� 12�� 3������ ���� �ܰ� 130,000�� �ܰ� ����
�����޷� 12�� 4�������� �԰� ���� �ܰ��� 100,000��",,,
,,,,,,
,,,,,,
